2026-06-21 22:39:05,453 - main - INFO - === Logging system initialized ===
2026-06-21 22:39:05,453 - main - INFO - Log file: logs/app_20260621_223905.log
2026-06-21 22:39:05,453 - main - INFO - Log level: INFO
2026-06-21 22:39:05,453 - main - INFO - Timestamp: 20260621_223905
2026-06-21 22:39:06,267 - main - INFO - Included router: routers.aihub.router
2026-06-21 22:39:06,281 - main - INFO - Included router: routers.auth.router
2026-06-21 22:39:06,304 - main - INFO - Included router: routers.disease_drug_mappings.router
2026-06-21 22:39:06,328 - main - INFO - Included router: routers.diseases.router
2026-06-21 22:39:06,356 - main - INFO - Included router: routers.drugs.router
2026-06-21 22:39:06,356 - main - INFO - Included router: routers.health.router
2026-06-21 22:39:06,356 - main - INFO - Included router: routers.openfda.router
2026-06-21 22:39:06,375 - main - INFO - Included router: routers.predict.router
2026-06-21 22:39:06,394 - main - INFO - Included router: routers.prediction_histories.router
2026-06-21 22:39:06,409 - main - INFO - Included router: routers.settings.router
2026-06-21 22:39:06,429 - main - INFO - Included router: routers.storage.router
2026-06-21 22:39:06,429 - main - INFO - Included router: routers.user.router
2026-06-21 22:41:15,929 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:16,334 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:16,751 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:17,117 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:17,534 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:17,946 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:18,365 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:18,718 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:19,126 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:19,528 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:19,931 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:20,296 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:20,707 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:21,128 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:21,494 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:21,898 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:22,302 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:22,715 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:23,132 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:23,547 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:23,968 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:24,333 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:24,751 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:25,164 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:25,583 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:25,939 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:26,347 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:26,759 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:27,166 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:27,530 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:27,933 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:28,399 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:28,817 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:29,177 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:29,584 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:29,997 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:30,412 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:30,833 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:31,187 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:31,598 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:32,014 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:32,422 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:32,832 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:33,236 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:33,648 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:34,054 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:34,473 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:34,832 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:35,247 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:35,660 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:36,068 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:36,469 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:36,877 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:37,290 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:37,707 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:38,113 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:38,468 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:38,876 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:39,284 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:39,686 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:40,095 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:40,500 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:40,909 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:41,323 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:41,730 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:42,138 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:42,549 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:42,914 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:43,329 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:43,733 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:44,147 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:44,561 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:44,965 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:45,368 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:45,774 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:46,183 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:46,541 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:46,955 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:47,364 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:47,730 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:48,134 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:48,542 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:48,955 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:49,359 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:49,723 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:50,139 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:50,547 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:50,954 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:51,372 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:51,793 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:52,197 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:52,555 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:52,964 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:53,366 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:53,768 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:54,181 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:54,600 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:54,964 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:55,377 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:55,780 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:56,182 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:56,533 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:56,949 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:57,363 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:57,779 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:58,195 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:58,599 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:58,963 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:59,365 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:41:59,778 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:42:00,187 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:42:00,598 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:42:00,999 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:42:01,409 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:42:01,813 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:42:02,216 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:42:02,628 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:42:03,031 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:42:03,433 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:42:03,845 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:42:04,249 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:42:04,665 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:42:05,083 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:42:05,499 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:42:05,912 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:42:06,325 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:42:06,730 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:42:07,132 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:42:07,542 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:42:07,956 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:42:08,323 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:42:08,749 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:42:09,162 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:42:09,568 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:42:09,981 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
